,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,49,74,85,79,74,64,45,11,39,85,51,32,11,61,94,58,65,42,69,78,26,45,43,18,74,16,10,77,22,96,82,66,58,5,53,1,32,48,63,93,72,57,40,29,42,28,45,44,60,26,45,8,40,67,57,42,14,32,41,32,73,87,74,79,44,77,39,93,47,45,8,55,29,85,38,41,25,84,93,13,58,91,89,32,38,9,58,17,71,8,12,90,21,62,39,80,68,27,17,70
1,78,98,53,23,51,12,56,50,57,82,4,89,11,56,81,5,91,2,41,64,46,33,44,70,63,81,2,76,13,65,94,1,97,90,82,74,85,78,20,89,5,61,9,31,51,3,97,98,70,36,26,2,75,20,83,6,30,95,61,36,30,88,36,95,5,51,38,74,98,72,87,75,30,52,93,73,12,76,9,66,45,93,36,71,83,2,59,97,86,59,15,22,10,20,4,29,62,66,94,34
2,89,15,29,54,67,13,83,91,18,99,20,69,6,30,24,23,41,85,68,19,70,64,55,68,55,23,39,35,63,52,26,84,20,10,7,23,64,74,74,57,39,77,31,61,69,88,79,9,19,7,44,77,39,49,52,31,64,10,60,28,31,10,74,78,36,41,96,24,84,50,44,76,72,9,29,60,83,94,7,35,48,89,62,80,36,23,8,42,83,15,24,60,37,58,80,67,95,85,78,37
3,20,55,44,7,18,9,44,3,61,28,99,1,37,78,75,96,99,91,28,7,22,40,73,83,48,21,71,2,14,87,10,29,33,62,98,99,30,88,43,27,19,82,36,55,80,77,16,2,92,59,78,43,70,79,69,7,87,2,28,26,82,86,25,8,97,76,2,85,86,18,54,46,83,22,72,45,95,10,75,7,51,43,49,45,62,30,87,27,23,55,89,35,24,6,39,63,37,19,83,87
4,72,88,64,16,36,14,44,18,51,62,90,96,45,45,37,65,11,43,24,7,55,43,24,79,91,23,4,52,65,29,82,94,46,72,10,89,61,27,20,87,82,57,82,9,19,79,39,16,98,20,16,83,36,79,35,88,7,10,50,61,56,87,64,45,92,94,22,70,48,83,92,30,66,37,2,82,47,72,4,8,19,70,64,32,12,94,29,73,99,31,77,48,57,69,84,6,55,48,45,7
5,72,37,56,63,26,4,98,41,30,7,74,66,67,39,59,15,48,5,63,24,32,55,73,33,87,5,33,96,19,12,20,41,87,15,64,36,24,91,97,94,11,81,94,14,89,13,30,62,66,39,7,83,2,53,62,85,44,62,18,38,39,81,54,27,57,65,37,2,28,19,90,74,48,38,4,76,56,72,6,54,26,58,7,23,60,29,77,89,7,50,34,32,75,34,18,58,15,11,28,89
6,97,7,70,74,29,35,55,70,58,22,63,85,1,53,60,1,59,95,60,42,76,15,72,81,76,94,53,40,5,15,77,84,42,44,63,11,94,48,19,17,2,23,30,87,34,57,86,26,60,95,57,94,63,53,93,59,13,67,63,73,96,91,37,79,94,65,8,58,9,95,72,98,78,76,64,72,65,58,31,97,62,83,82,5,18,38,81,63,45,49,32,92,70,13,13,3,98,66,23,57
7,2,37,4,84,53,25,94,96,78,3,96,90,48,9,11,98,56,49,98,81,95,87,43,92,6,10,70,49,53,55,32,16,97,90,59,18,64,57,97,99,41,56,38,68,63,62,28,65,90,31,38,73,2,81,37,2,49,80,78,92,10,56,19,19,84,11,65,2,58,40,96,60,99,21,86,37,28,5,31,9,63,26,28,38,67,73,76,59,77,49,9,21,62,55,58,20,24,90,98,73
8,15,29,26,89,72,80,67,68,62,25,29,37,7,96,67,26,86,25,98,98,26,7,7,23,44,61,50,97,30,51,53,88,50,94,81,86,76,75,38,45,7,63,38,89,17,6,21,72,87,57,83,86,6,55,1,2,39,15,6,90,83,26,65,56,44,38,15,67,49,1,24,9,24,44,67,21,60,23,25,14,22,91,66,81,31,9,88,1,16,42,54,8,43,6,53,82,7,43,70,90
9,16,59,61,56,75,14,91,12,88,27,18,75,22,72,86,42,52,27,43,62,21,49,10,97,56,63,44,26,95,43,84,74,28,70,71,40,11,18,98,70,5,28,74,55,78,12,83,62,59,60,33,83,36,54,30,56,64,92,39,21,97,82,15,87,58,41,21,40,74,27,58,65,44,50,10,90,4,95,57,98,92,20,80,9,15,60,53,84,24,59,21,52,20,8,27,44,5,39,60,21
